match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.1,Sri Lanka,India,GWHM Perera,AC Jayangani,Renuka Singh,2,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.2,Sri Lanka,India,GWHM Perera,AC Jayangani,Renuka Singh,4,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.3,Sri Lanka,India,GWHM Perera,AC Jayangani,Renuka Singh,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.4,Sri Lanka,India,AC Jayangani,GWHM Perera,Renuka Singh,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.5,Sri Lanka,India,GWHM Perera,AC Jayangani,Renuka Singh,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,0.6,Sri Lanka,India,GWHM Perera,AC Jayangani,Renuka Singh,4,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.1,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.2,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.3,Sri Lanka,India,GWHM Perera,AC Jayangani,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.4,Sri Lanka,India,GWHM Perera,AC Jayangani,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.5,Sri Lanka,India,GWHM Perera,AC Jayangani,K Goud,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,1.6,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.1,Sri Lanka,India,GWHM Perera,AC Jayangani,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.2,Sri Lanka,India,GWHM Perera,AC Jayangani,DB Sharma,4,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.3,Sri Lanka,India,GWHM Perera,AC Jayangani,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.4,Sri Lanka,India,GWHM Perera,AC Jayangani,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.5,Sri Lanka,India,GWHM Perera,AC Jayangani,DB Sharma,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,2.6,Sri Lanka,India,AC Jayangani,GWHM Perera,DB Sharma,1,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.1,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.2,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.3,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.4,Sri Lanka,India,AC Jayangani,GWHM Perera,K Goud,0,1,,,,1,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.5,Sri Lanka,India,GWHM Perera,AC Jayangani,K Goud,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,3.6,Sri Lanka,India,GWHM Perera,AC Jayangani,K Goud,4,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.1,Sri Lanka,India,AC Jayangani,GWHM Perera,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.2,Sri Lanka,India,AC Jayangani,GWHM Perera,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.3,Sri Lanka,India,AC Jayangani,GWHM Perera,DB Sharma,0,0,,,,,,caught,AC Jayangani,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.4,Sri Lanka,India,H Madavi,GWHM Perera,DB Sharma,0,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.5,Sri Lanka,India,H Madavi,GWHM Perera,DB Sharma,2,0,,,,,,,,,
1513737,2025/26,2025-12-26,"Greenfield International Stadium, Thiruvananthapuram",1,4.6,Sri Lanka,India,H Madavi,GWHM Perera,DB Sharma,0,0,,,,,,,,,
